  
  
  [1XIndex[101X
  
  CommutativeDivision 3.2-5 
  conventional divisor 3.2 
  [2XDivisionRecord[102X 3.2-6 
  [2XDivisionRecordCP[102X 3.2-6 
  [2XDivisionRecordNP[102X 6.1-6 
  [2XDivNM[102X 4.1-6 
  GitHub repository 1.0 
  GP2NP 2.1 
  [2XGtNPoly[102X 5.1-4 
  [2XIAutoreduce[102X 3.2-8 
  [2XIAutoreduceCP[102X 3.2-8 
  [2XIAutoreduceNP[102X 6.1-8 
  involutive divisor 3.2 
  [2XInvolutiveBasis[102X 3.3-2 
  [2XInvolutiveBasisCP[102X 3.3-2 
  [2XInvolutiveBasisNP[102X 6.2-1 
  [2XIPolyReduce[102X 3.2-7 
  [2XIPolyReduceCP[102X 3.2-7 
  [2XIPolyReduceNP[102X 6.1-7 
  [2XIsSubwordNM[102X 4.1-4 
  [2XJanetDivision[102X 3.2-4 
  [2XLeadExpNM[102X 4.1-5 
  [2XLeadVarNM[102X 4.1-5 
  [2XLeftDivision[102X 6.1-1 
  [2XLeftOverlapDivision[102X 6.1-3 
  [2XLowestLeadMonomialPosNP[102X 5.1-5 
  [2XLtNPoly[102X 5.1-4 
  [2XMaxDegreeNP[102X 5.1-2 
  [2XMyScalarMulNP[102X 5.1-3 
  NoncommutativeDivision 6.1-5 
  NP2GP 2.1 
  [2XPommaretDivision[102X 3.2-2 
  [2XPrefixNM[102X 4.1-2 
  [2XPrintNM[102X 4.1-1 
  [2XPrintNMList[102X 4.1-1 
  [2XRightDivision[102X 6.1-2 
  [2XRightOverlapDivision[102X 6.1-4 
  [2XSubwordNM[102X 4.1-2 
  [2XSubwordPosNM[102X 4.1-4 
  [2XSuffixNM[102X 4.1-2 
  [2XSuffixPrefixPosNM[102X 4.1-3 
  [2XTailNM[102X 4.1-5 
  [2XThomasDivision[102X 3.2-3 
  
  
  -------------------------------------------------------
